[rank: 0] Global seed set to 0
instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------


Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:   0%|          | 1/500 [00:00<01:01,  8.06it/s]
Testing DataLoader 0:  47%|████▋     | 236/500 [1:24:06<1:34:05, 21.39s/it]
Testing DataLoader 0:  47%|████▋     | 237/500 [1:24:37<1:33:54, 21.42s/it]
Testing DataLoader 0:  48%|████▊     | 238/500 [1:24:56<1:33:30, 21.41s/it]
Testing DataLoader 0:  48%|████▊     | 239/500 [1:25:09<1:33:00, 21.38s/it]
Testing DataLoader 0:  48%|████▊     | 240/500 [1:25:24<1:32:31, 21.35s/it]
Testing DataLoader 0:  48%|████▊     | 241/500 [1:25:49<1:32:13, 21.37s/it]
Testing DataLoader 0:  48%|████▊     | 242/500 [1:26:11<1:31:53, 21.37s/it]
Testing DataLoader 0:  49%|████▊     | 243/500 [1:26:38<1:31:37, 21.39s/it]
Testing DataLoader 0:  49%|████▉     | 244/500 [1:26:57<1:31:13, 21.38s/it]
Testing DataLoader 0:  49%|████▉     | 245/500 [1:27:12<1:30:46, 21.36s/it]
Testing DataLoader 0:  49%|████▉     | 246/500 [1:27:29<1:30:19, 21.34s/it]
Testing DataLoader 0:  49%|████▉     | 247/500 [1:27:47<1:29:55, 21.33s/it]
Testing DataLoader 0:  50%|████▉     | 248/500 [1:28:08<1:29:33, 21.32s/it]
Testing DataLoader 0:  50%|████▉     | 249/500 [1:28:32<1:29:14, 21.33s/it]
Testing DataLoader 0:  50%|█████     | 250/500 [1:28:57<1:28:57, 21.35s/it]
Testing DataLoader 0:  50%|█████     | 251/500 [1:29:16<1:28:33, 21.34s/it]
Testing DataLoader 0:  50%|█████     | 252/500 [1:29:35<1:28:09, 21.33s/it]
Testing DataLoader 0:  51%|█████     | 253/500 [1:30:04<1:27:55, 21.36s/it]
Testing DataLoader 0:  51%|█████     | 254/500 [1:30:21<1:27:30, 21.34s/it]
Testing DataLoader 0:  51%|█████     | 255/500 [1:30:46<1:27:12, 21.36s/it]
Testing DataLoader 0:  51%|█████     | 256/500 [1:31:13<1:26:56, 21.38s/it]
Testing DataLoader 0:  51%|█████▏    | 257/500 [1:31:34<1:26:35, 21.38s/it]
Testing DataLoader 0:  52%|█████▏    | 258/500 [1:31:49<1:26:07, 21.35s/it]
Testing DataLoader 0:  52%|█████▏    | 259/500 [1:32:06<1:25:42, 21.34s/it]
Testing DataLoader 0:  52%|█████▏    | 260/500 [1:32:38<1:25:30, 21.38s/it]
Testing DataLoader 0:  52%|█████▏    | 261/500 [1:32:55<1:25:05, 21.36s/it]
Testing DataLoader 0:  52%|█████▏    | 262/500 [1:33:12<1:24:40, 21.35s/it]
Testing DataLoader 0:  53%|█████▎    | 263/500 [1:33:39<1:24:23, 21.37s/it]
Testing DataLoader 0:  53%|█████▎    | 264/500 [1:34:05<1:24:06, 21.39s/it]
Testing DataLoader 0:  53%|█████▎    | 265/500 [1:34:19<1:23:38, 21.36s/it]
Testing DataLoader 0:  53%|█████▎    | 266/500 [1:34:35<1:23:13, 21.34s/it]
Testing DataLoader 0:  53%|█████▎    | 267/500 [1:34:57<1:22:51, 21.34s/it]
Testing DataLoader 0:  54%|█████▎    | 268/500 [1:35:17<1:22:29, 21.33s/it]
Testing DataLoader 0:  54%|█████▍    | 269/500 [1:35:52<1:22:19, 21.38s/it]
Testing DataLoader 0:  54%|█████▍    | 270/500 [1:36:11<1:21:56, 21.37s/it]
Testing DataLoader 0:  54%|█████▍    | 271/500 [1:36:27<1:21:30, 21.36s/it]
Testing DataLoader 0:  54%|█████▍    | 272/500 [1:36:43<1:21:04, 21.34s/it]
Testing DataLoader 0:  55%|█████▍    | 273/500 [1:37:02<1:20:41, 21.33s/it]
Testing DataLoader 0:  55%|█████▍    | 274/500 [1:37:18<1:20:15, 21.31s/it]
Testing DataLoader 0:  55%|█████▌    | 275/500 [1:37:35<1:19:50, 21.29s/it]
Testing DataLoader 0:  55%|█████▌    | 276/500 [1:37:53<1:19:26, 21.28s/it]
Testing DataLoader 0:  55%|█████▌    | 277/500 [1:38:10<1:19:02, 21.27s/it]
Testing DataLoader 0:  56%|█████▌    | 278/500 [1:38:28<1:18:38, 21.25s/it]
Testing DataLoader 0:  56%|█████▌    | 279/500 [1:38:43<1:18:12, 21.23s/it]
Testing DataLoader 0:  56%|█████▌    | 280/500 [1:39:01<1:17:48, 21.22s/it]
Testing DataLoader 0:  56%|█████▌    | 281/500 [1:39:17<1:17:23, 21.20s/it]
Testing DataLoader 0:  56%|█████▋    | 282/500 [1:39:37<1:17:01, 21.20s/it]
Testing DataLoader 0:  57%|█████▋    | 283/500 [1:39:54<1:16:36, 21.18s/it]
Testing DataLoader 0:  57%|█████▋    | 284/500 [1:40:12<1:16:12, 21.17s/it]
Testing DataLoader 0:  57%|█████▋    | 285/500 [1:40:25<1:15:45, 21.14s/it]
Testing DataLoader 0:  57%|█████▋    | 286/500 [1:40:42<1:15:21, 21.13s/it]
Testing DataLoader 0:  57%|█████▋    | 287/500 [1:40:57<1:14:55, 21.11s/it]
Testing DataLoader 0:  58%|█████▊    | 288/500 [1:41:14<1:14:31, 21.09s/it]
Testing DataLoader 0:  58%|█████▊    | 289/500 [1:41:29<1:14:06, 21.07s/it]
Testing DataLoader 0:  58%|█████▊    | 290/500 [1:41:47<1:13:42, 21.06s/it]
Testing DataLoader 0:  58%|█████▊    | 291/500 [1:42:08<1:13:21, 21.06s/it]
Testing DataLoader 0:  58%|█████▊    | 292/500 [1:42:33<1:13:03, 21.07s/it]
Testing DataLoader 0:  59%|█████▊    | 293/500 [1:42:51<1:12:40, 21.06s/it]
Testing DataLoader 0:  59%|█████▉    | 294/500 [1:43:20<1:12:24, 21.09s/it]
Testing DataLoader 0:  59%|█████▉    | 295/500 [1:43:47<1:12:07, 21.11s/it]
Testing DataLoader 0:  59%|█████▉    | 296/500 [1:44:06<1:11:44, 21.10s/it]
Testing DataLoader 0:  59%|█████▉    | 297/500 [1:44:30<1:11:25, 21.11s/it]
Testing DataLoader 0:  60%|█████▉    | 298/500 [1:44:42<1:10:58, 21.08s/it]
Testing DataLoader 0:  60%|█████▉    | 299/500 [1:45:02<1:10:36, 21.08s/it]
Testing DataLoader 0:  60%|██████    | 300/500 [1:45:14<1:10:09, 21.05s/it]
Testing DataLoader 0:  60%|██████    | 301/500 [1:45:41<1:09:52, 21.07s/it]
Testing DataLoader 0:  60%|██████    | 302/500 [1:46:02<1:09:31, 21.07s/it]
Testing DataLoader 0:  61%|██████    | 303/500 [1:46:25<1:09:11, 21.07s/it]
Testing DataLoader 0:  61%|██████    | 304/500 [1:46:37<1:08:44, 21.04s/it]
Testing DataLoader 0:  61%|██████    | 305/500 [1:46:56<1:08:22, 21.04s/it]
Testing DataLoader 0:  61%|██████    | 306/500 [1:47:22<1:08:04, 21.05s/it]
Testing DataLoader 0:  61%|██████▏   | 307/500 [1:47:44<1:07:44, 21.06s/it]
Testing DataLoader 0:  62%|██████▏   | 308/500 [1:47:57<1:07:18, 21.03s/it]
Testing DataLoader 0:  62%|██████▏   | 309/500 [1:48:20<1:06:57, 21.04s/it]
Testing DataLoader 0:  62%|██████▏   | 310/500 [1:48:45<1:06:39, 21.05s/it]
Testing DataLoader 0:  62%|██████▏   | 311/500 [1:49:00<1:06:14, 21.03s/it]
Testing DataLoader 0:  62%|██████▏   | 312/500 [1:49:26<1:05:56, 21.04s/it]
Testing DataLoader 0:  63%|██████▎   | 313/500 [1:49:37<1:05:29, 21.01s/it]
Testing DataLoader 0:  63%|██████▎   | 314/500 [1:49:51<1:05:04, 20.99s/it]
Testing DataLoader 0:  63%|██████▎   | 315/500 [1:50:08<1:04:41, 20.98s/it]
Testing DataLoader 0:  63%|██████▎   | 316/500 [1:50:26<1:04:18, 20.97s/it]
Testing DataLoader 0:  63%|██████▎   | 317/500 [1:50:40<1:03:53, 20.95s/it]
Testing DataLoader 0:  64%|██████▎   | 318/500 [1:50:55<1:03:29, 20.93s/it]
Testing DataLoader 0:  64%|██████▍   | 319/500 [1:51:16<1:03:08, 20.93s/it]
Testing DataLoader 0:  64%|██████▍   | 320/500 [1:51:31<1:02:43, 20.91s/it]
Testing DataLoader 0:  64%|██████▍   | 321/500 [1:51:48<1:02:21, 20.90s/it]
Testing DataLoader 0:  64%|██████▍   | 322/500 [1:52:04<1:01:57, 20.88s/it]
Testing DataLoader 0:  65%|██████▍   | 323/500 [1:52:26<1:01:36, 20.89s/it]
Testing DataLoader 0:  65%|██████▍   | 324/500 [1:52:43<1:01:14, 20.88s/it]
Testing DataLoader 0:  65%|██████▌   | 325/500 [1:53:01<1:00:51, 20.87s/it]
Testing DataLoader 0:  65%|██████▌   | 326/500 [1:53:15<1:00:26, 20.84s/it]
Testing DataLoader 0:  65%|██████▌   | 327/500 [1:53:40<1:00:08, 20.86s/it]
Testing DataLoader 0:  66%|██████▌   | 328/500 [1:54:02<59:48, 20.86s/it]  
Testing DataLoader 0:  66%|██████▌   | 329/500 [1:54:16<59:23, 20.84s/it]
Testing DataLoader 0:  66%|██████▌   | 330/500 [1:54:33<59:01, 20.83s/it]
Testing DataLoader 0:  66%|██████▌   | 331/500 [1:54:50<58:38, 20.82s/it]
Testing DataLoader 0:  66%|██████▋   | 332/500 [1:55:05<58:14, 20.80s/it]
Testing DataLoader 0:  67%|██████▋   | 333/500 [1:55:21<57:51, 20.79s/it]
Testing DataLoader 0:  67%|██████▋   | 334/500 [1:55:41<57:30, 20.78s/it]
Testing DataLoader 0:  67%|██████▋   | 335/500 [1:56:13<57:14, 20.82s/it]
Testing DataLoader 0:  67%|██████▋   | 336/500 [1:56:45<56:59, 20.85s/it]
Testing DataLoader 0:  67%|██████▋   | 337/500 [1:57:10<56:40, 20.86s/it]
Testing DataLoader 0:  68%|██████▊   | 338/500 [1:57:34<56:21, 20.87s/it]
Testing DataLoader 0:  68%|██████▊   | 339/500 [1:58:02<56:03, 20.89s/it]
Testing DataLoader 0:  68%|██████▊   | 340/500 [1:58:22<55:42, 20.89s/it]
Testing DataLoader 0:  68%|██████▊   | 341/500 [1:58:44<55:22, 20.89s/it]
Testing DataLoader 0:  68%|██████▊   | 342/500 [1:59:07<55:01, 20.90s/it]
Testing DataLoader 0:  69%|██████▊   | 343/500 [1:59:38<54:45, 20.93s/it]
Testing DataLoader 0:  69%|██████▉   | 344/500 [2:00:13<54:31, 20.97s/it]
Testing DataLoader 0:  69%|██████▉   | 345/500 [2:00:32<54:09, 20.96s/it]
Testing DataLoader 0:  69%|██████▉   | 346/500 [2:01:00<53:51, 20.98s/it]
Testing DataLoader 0:  69%|██████▉   | 347/500 [2:01:16<53:28, 20.97s/it]
Testing DataLoader 0:  70%|██████▉   | 348/500 [2:01:36<53:06, 20.97s/it]
Testing DataLoader 0:  70%|██████▉   | 349/500 [2:01:53<52:44, 20.96s/it]
Testing DataLoader 0:  70%|███████   | 350/500 [2:02:10<52:21, 20.94s/it]
Testing DataLoader 0:  70%|███████   | 351/500 [2:02:30<52:00, 20.94s/it]
Testing DataLoader 0:  70%|███████   | 352/500 [2:02:48<51:37, 20.93s/it]
Testing DataLoader 0:  71%|███████   | 353/500 [2:03:11<51:18, 20.94s/it]
Testing DataLoader 0:  71%|███████   | 354/500 [2:03:35<50:58, 20.95s/it]
Testing DataLoader 0:  71%|███████   | 355/500 [2:03:49<50:34, 20.93s/it]
Testing DataLoader 0:  71%|███████   | 356/500 [2:04:06<50:12, 20.92s/it]
Testing DataLoader 0:  71%|███████▏  | 357/500 [2:04:22<49:48, 20.90s/it]
Testing DataLoader 0:  72%|███████▏  | 358/500 [2:04:44<49:28, 20.91s/it]
Testing DataLoader 0:  72%|███████▏  | 359/500 [2:05:05<49:07, 20.91s/it]
Testing DataLoader 0:  72%|███████▏  | 360/500 [2:05:30<48:48, 20.92s/it]
Testing DataLoader 0:  72%|███████▏  | 361/500 [2:06:05<48:32, 20.96s/it]
Testing DataLoader 0:  72%|███████▏  | 362/500 [2:06:25<48:11, 20.96s/it]
Testing DataLoader 0:  73%|███████▎  | 363/500 [2:06:49<47:51, 20.96s/it]
Testing DataLoader 0:  73%|███████▎  | 364/500 [2:07:03<47:28, 20.94s/it]
Testing DataLoader 0:  73%|███████▎  | 365/500 [2:07:30<47:09, 20.96s/it]
Testing DataLoader 0:  73%|███████▎  | 366/500 [2:07:50<46:48, 20.96s/it]
Testing DataLoader 0:  73%|███████▎  | 367/500 [2:08:15<46:28, 20.97s/it]
Testing DataLoader 0:  74%|███████▎  | 368/500 [2:08:38<46:08, 20.97s/it]
Testing DataLoader 0:  74%|███████▍  | 369/500 [2:08:59<45:47, 20.97s/it]
Testing DataLoader 0:  74%|███████▍  | 370/500 [2:09:24<45:28, 20.99s/it]
Testing DataLoader 0:  74%|███████▍  | 371/500 [2:09:50<45:08, 21.00s/it]
Testing DataLoader 0:  74%|███████▍  | 372/500 [2:10:14<44:48, 21.01s/it]
Testing DataLoader 0:  75%|███████▍  | 373/500 [2:10:41<44:29, 21.02s/it]
Testing DataLoader 0:  75%|███████▍  | 374/500 [2:10:59<44:07, 21.01s/it]
Testing DataLoader 0:  75%|███████▌  | 375/500 [2:11:25<43:48, 21.03s/it]
Testing DataLoader 0:  75%|███████▌  | 376/500 [2:11:45<43:27, 21.03s/it]
Testing DataLoader 0:  75%|███████▌  | 377/500 [2:12:04<43:05, 21.02s/it]
Testing DataLoader 0:  76%|███████▌  | 378/500 [2:12:26<42:44, 21.02s/it]
Testing DataLoader 0:  76%|███████▌  | 379/500 [2:12:49<42:24, 21.03s/it]
Testing DataLoader 0:  76%|███████▌  | 380/500 [2:13:12<42:03, 21.03s/it]
Testing DataLoader 0:  76%|███████▌  | 381/500 [2:13:29<41:41, 21.02s/it]
Testing DataLoader 0:  76%|███████▋  | 382/500 [2:13:56<41:22, 21.04s/it]
Testing DataLoader 0:  77%|███████▋  | 383/500 [2:14:28<41:04, 21.07s/it]
Testing DataLoader 0:  77%|███████▋  | 384/500 [2:14:51<40:44, 21.07s/it]
Testing DataLoader 0:  77%|███████▋  | 385/500 [2:15:09<40:22, 21.06s/it]
Testing DataLoader 0:  77%|███████▋  | 386/500 [2:15:27<40:00, 21.05s/it]
Testing DataLoader 0:  77%|███████▋  | 387/500 [2:15:48<39:39, 21.06s/it]
Testing DataLoader 0:  78%|███████▊  | 388/500 [2:16:09<39:18, 21.06s/it]
Testing DataLoader 0:  78%|███████▊  | 389/500 [2:16:29<38:56, 21.05s/it]
Testing DataLoader 0:  78%|███████▊  | 390/500 [2:16:51<38:35, 21.05s/it]
Testing DataLoader 0:  78%|███████▊  | 391/500 [2:17:07<38:13, 21.04s/it]
Testing DataLoader 0:  78%|███████▊  | 392/500 [2:17:35<37:54, 21.06s/it]
Testing DataLoader 0:  79%|███████▊  | 393/500 [2:17:53<37:32, 21.05s/it]
Testing DataLoader 0:  79%|███████▉  | 394/500 [2:18:18<37:12, 21.06s/it]
Testing DataLoader 0:  79%|███████▉  | 395/500 [2:18:37<36:50, 21.06s/it]
Testing DataLoader 0:  79%|███████▉  | 396/500 [2:19:06<36:32, 21.08s/it]
Testing DataLoader 0:  79%|███████▉  | 397/500 [2:19:26<36:10, 21.07s/it]
Testing DataLoader 0:  80%|███████▉  | 398/500 [2:19:45<35:48, 21.07s/it]
Testing DataLoader 0:  80%|███████▉  | 399/500 [2:20:06<35:27, 21.07s/it]
Testing DataLoader 0:  80%|████████  | 400/500 [2:20:33<35:08, 21.08s/it]
Testing DataLoader 0:  80%|████████  | 401/500 [2:20:58<34:48, 21.09s/it]
Testing DataLoader 0:  80%|████████  | 402/500 [2:21:22<34:27, 21.10s/it]
Testing DataLoader 0:  81%|████████  | 403/500 [2:21:37<34:05, 21.09s/it]
Testing DataLoader 0:  81%|████████  | 404/500 [2:21:55<33:43, 21.08s/it]
Testing DataLoader 0:  81%|████████  | 405/500 [2:22:24<33:24, 21.10s/it]
Testing DataLoader 0:  81%|████████  | 406/500 [2:22:42<33:02, 21.09s/it]
Testing DataLoader 0:  81%|████████▏ | 407/500 [2:23:11<32:43, 21.11s/it]
Testing DataLoader 0:  82%|████████▏ | 408/500 [2:23:49<32:25, 21.15s/it]
Testing DataLoader 0:  82%|████████▏ | 409/500 [2:24:26<32:08, 21.19s/it]
Testing DataLoader 0:  82%|████████▏ | 410/500 [2:24:49<31:47, 21.19s/it]
Testing DataLoader 0:  82%|████████▏ | 411/500 [2:25:06<31:25, 21.18s/it]
Testing DataLoader 0:  82%|████████▏ | 412/500 [2:25:29<31:04, 21.19s/it]
Testing DataLoader 0:  83%|████████▎ | 413/500 [2:25:57<30:44, 21.21s/it]
Testing DataLoader 0:  83%|████████▎ | 414/500 [2:26:26<30:25, 21.22s/it]
Testing DataLoader 0:  83%|████████▎ | 415/500 [2:26:50<30:04, 21.23s/it]
Testing DataLoader 0:  83%|████████▎ | 416/500 [2:27:10<29:43, 21.23s/it]
Testing DataLoader 0:  83%|████████▎ | 417/500 [2:27:29<29:21, 21.22s/it]
Testing DataLoader 0:  84%|████████▎ | 418/500 [2:27:58<29:01, 21.24s/it]
Testing DataLoader 0:  84%|████████▍ | 419/500 [2:28:22<28:41, 21.25s/it]
Testing DataLoader 0:  84%|████████▍ | 420/500 [2:28:46<28:20, 21.25s/it]
Testing DataLoader 0:  84%|████████▍ | 421/500 [2:29:05<27:58, 21.25s/it]
Testing DataLoader 0:  84%|████████▍ | 422/500 [2:29:28<27:37, 21.25s/it]
Testing DataLoader 0:  85%|████████▍ | 423/500 [2:29:53<27:17, 21.26s/it]
Testing DataLoader 0:  85%|████████▍ | 424/500 [2:30:19<26:56, 21.27s/it]
Testing DataLoader 0:  85%|████████▌ | 425/500 [2:30:59<26:38, 21.32s/it]
Testing DataLoader 0:  85%|████████▌ | 426/500 [2:31:35<26:20, 21.35s/it]
Testing DataLoader 0:  85%|████████▌ | 427/500 [2:31:49<25:57, 21.33s/it]
Testing DataLoader 0:  86%|████████▌ | 428/500 [2:32:11<25:36, 21.33s/it]
Testing DataLoader 0:  86%|████████▌ | 429/500 [2:32:29<25:14, 21.33s/it]
Testing DataLoader 0:  86%|████████▌ | 430/500 [2:32:55<24:53, 21.34s/it]
Testing DataLoader 0:  86%|████████▌ | 431/500 [2:33:20<24:32, 21.35s/it]
Testing DataLoader 0:  86%|████████▋ | 432/500 [2:33:36<24:10, 21.33s/it]
Testing DataLoader 0:  87%|████████▋ | 433/500 [2:33:56<23:49, 21.33s/it]
Testing DataLoader 0:  87%|████████▋ | 434/500 [2:34:18<23:27, 21.33s/it]
Testing DataLoader 0:  87%|████████▋ | 435/500 [2:34:39<23:06, 21.33s/it]
Testing DataLoader 0:  87%|████████▋ | 436/500 [2:34:56<22:44, 21.32s/it]
Testing DataLoader 0:  87%|████████▋ | 437/500 [2:35:22<22:24, 21.33s/it]
Testing DataLoader 0:  88%|████████▊ | 438/500 [2:35:38<22:01, 21.32s/it]
Testing DataLoader 0:  88%|████████▊ | 439/500 [2:36:01<21:40, 21.33s/it]
Testing DataLoader 0:  88%|████████▊ | 440/500 [2:36:17<21:18, 21.31s/it]
Testing DataLoader 0:  88%|████████▊ | 441/500 [2:36:31<20:56, 21.30s/it]
Testing DataLoader 0:  88%|████████▊ | 442/500 [2:36:48<20:34, 21.29s/it]
Testing DataLoader 0:  89%|████████▊ | 443/500 [2:37:09<20:13, 21.28s/it]
Testing DataLoader 0:  89%|████████▉ | 444/500 [2:37:34<19:52, 21.29s/it]
Testing DataLoader 0:  89%|████████▉ | 445/500 [2:37:52<19:30, 21.29s/it]
Testing DataLoader 0:  89%|████████▉ | 446/500 [2:38:09<19:08, 21.28s/it]
Testing DataLoader 0:  89%|████████▉ | 447/500 [2:38:25<18:47, 21.27s/it]
Testing DataLoader 0:  90%|████████▉ | 448/500 [2:38:42<18:25, 21.26s/it]
Testing DataLoader 0:  90%|████████▉ | 449/500 [2:38:58<18:03, 21.24s/it]
Testing DataLoader 0:  90%|█████████ | 450/500 [2:39:15<17:41, 21.24s/it]
Testing DataLoader 0:  90%|█████████ | 451/500 [2:39:36<17:20, 21.23s/it]
Testing DataLoader 0:  90%|█████████ | 452/500 [2:40:00<16:59, 21.24s/it]
Testing DataLoader 0:  91%|█████████ | 453/500 [2:40:13<16:37, 21.22s/it]
Testing DataLoader 0:  91%|█████████ | 454/500 [2:40:41<16:16, 21.24s/it]
Testing DataLoader 0:  91%|█████████ | 455/500 [2:41:08<15:56, 21.25s/it]
Testing DataLoader 0:  91%|█████████ | 456/500 [2:41:24<15:34, 21.24s/it]
Testing DataLoader 0:  91%|█████████▏| 457/500 [2:41:41<15:12, 21.23s/it]
Testing DataLoader 0:  92%|█████████▏| 458/500 [2:41:55<14:50, 21.21s/it]
Testing DataLoader 0:  92%|█████████▏| 459/500 [2:42:26<14:30, 21.23s/it]
Testing DataLoader 0:  92%|█████████▏| 460/500 [2:42:39<14:08, 21.22s/it]
Testing DataLoader 0:  92%|█████████▏| 461/500 [2:42:58<13:47, 21.21s/it]
Testing DataLoader 0:  92%|█████████▏| 462/500 [2:43:15<13:25, 21.20s/it]
Testing DataLoader 0:  93%|█████████▎| 463/500 [2:43:29<13:03, 21.19s/it]
Testing DataLoader 0:  93%|█████████▎| 464/500 [2:43:46<12:42, 21.18s/it]
Testing DataLoader 0:  93%|█████████▎| 465/500 [2:44:04<12:21, 21.17s/it]
Testing DataLoader 0:  93%|█████████▎| 466/500 [2:44:33<12:00, 21.19s/it]
Testing DataLoader 0:  93%|█████████▎| 467/500 [2:44:58<11:39, 21.20s/it]
Testing DataLoader 0:  94%|█████████▎| 468/500 [2:45:28<11:18, 21.22s/it]
Testing DataLoader 0:  94%|█████████▍| 469/500 [2:45:48<10:57, 21.21s/it]
Testing DataLoader 0:  94%|█████████▍| 470/500 [2:46:06<10:36, 21.21s/it]
Testing DataLoader 0:  94%|█████████▍| 471/500 [2:46:29<10:15, 21.21s/it]
Testing DataLoader 0:  94%|█████████▍| 472/500 [2:46:49<09:53, 21.21s/it]
Testing DataLoader 0:  95%|█████████▍| 473/500 [2:47:05<09:32, 21.20s/it]
Testing DataLoader 0:  95%|█████████▍| 474/500 [2:47:27<09:11, 21.20s/it]
Testing DataLoader 0:  95%|█████████▌| 475/500 [2:47:46<08:49, 21.19s/it]
Testing DataLoader 0:  95%|█████████▌| 476/500 [2:48:08<08:28, 21.19s/it]
Testing DataLoader 0:  95%|█████████▌| 477/500 [2:48:37<08:07, 21.21s/it]
Testing DataLoader 0:  96%|█████████▌| 478/500 [2:49:00<07:46, 21.21s/it]
Testing DataLoader 0:  96%|█████████▌| 479/500 [2:49:20<07:25, 21.21s/it]
Testing DataLoader 0:  96%|█████████▌| 480/500 [2:49:41<07:04, 21.21s/it]
Testing DataLoader 0:  96%|█████████▌| 481/500 [2:50:10<06:43, 21.23s/it]
Testing DataLoader 0:  96%|█████████▋| 482/500 [2:50:26<06:21, 21.22s/it]
Testing DataLoader 0:  97%|█████████▋| 483/500 [2:50:45<06:00, 21.21s/it]
Testing DataLoader 0:  97%|█████████▋| 484/500 [2:51:04<05:39, 21.21s/it]
Testing DataLoader 0:  97%|█████████▋| 485/500 [2:51:23<05:18, 21.20s/it]
Testing DataLoader 0:  97%|█████████▋| 486/500 [2:51:38<04:56, 21.19s/it]
Testing DataLoader 0:  97%|█████████▋| 487/500 [2:51:58<04:35, 21.19s/it]
Testing DataLoader 0:  98%|█████████▊| 488/500 [2:52:12<04:14, 21.17s/it]
Testing DataLoader 0:  98%|█████████▊| 489/500 [2:52:31<03:52, 21.17s/it]
Testing DataLoader 0:  98%|█████████▊| 490/500 [2:52:56<03:31, 21.18s/it]
Testing DataLoader 0:  98%|█████████▊| 491/500 [2:53:09<03:10, 21.16s/it]
Testing DataLoader 0:  98%|█████████▊| 492/500 [2:53:31<02:49, 21.16s/it]
Testing DataLoader 0:  99%|█████████▊| 493/500 [2:53:53<02:28, 21.16s/it]
Testing DataLoader 0:  99%|█████████▉| 494/500 [2:54:23<02:07, 21.18s/it]
Testing DataLoader 0:  99%|█████████▉| 495/500 [2:54:47<01:45, 21.19s/it]
Testing DataLoader 0:  99%|█████████▉| 496/500 [2:55:03<01:24, 21.18s/it]
Testing DataLoader 0:  99%|█████████▉| 497/500 [2:55:17<01:03, 21.16s/it]
Testing DataLoader 0: 100%|█████████▉| 498/500 [2:55:34<00:42, 21.15s/it]
Testing DataLoader 0: 100%|█████████▉| 499/500 [2:56:03<00:21, 21.17s/it]
Testing DataLoader 0: 100%|██████████| 500/500 [2:56:23<00:00, 21.17s/it]
Testing DataLoader 0: 100%|██████████| 500/500 [2:56:23<00:00, 21.17s/it]
[rank0]:[W708 17:51:38.882655480 ProcessGroupNCCL.cpp:1168] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
